# robots.txt — ResumeAI Pro
# https://resumeaixpro.netlify.app

User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /builder
Disallow: /profile
Disallow: /settings
Disallow: /billing
Disallow: /my-resumes
Disallow: /preview/
Disallow: /ats-scanner
Disallow: /analytics
Disallow: /cover-letter
Disallow: /admin
Disallow: /verify-email

# Public marketing routes: all allowed (no Disallow means allow)
# /
# /features
# /pricing
# /templates
# /blog
# /about
# /careers
# /contact
# /help
# /faq
# /privacy
# /terms
# /login (allow for SEO signal but private in practice)
# /signup

Sitemap: https://resumeaixpro.netlify.app/sitemap.xml
